"","employees","salaries_2017","salaries_2018","change","got_raise"
"55","Employee 55",42998.8045501523,52013.8042594772,9014.99970932491,TRUE
"56","Employee 56",45723.9929307252,47874.5396283921,2150.54669766687,TRUE
"57","Employee 57",45324.3004647084,50980.2150144242,5655.91454971582,TRUE
"58","Employee 58",49673.6376383342,52233.8079928886,2560.17035455443,TRUE
"59","Employee 59",43431.3408308662,46644.0846479964,3212.7438171301,TRUE
"60","Employee 60",46188.9687087387,51820.0379738118,5631.06926507317,TRUE
"61","Employee 61",44843.8868299127,52216.6450612713,7372.7582313586,TRUE
"62","Employee 62",47452.0480143838,46737.7286497504,-714.319364633411,FALSE
"63","Employee 63",47718.7763107941,47134.8107466474,-583.965564146638,FALSE
"64","Employee 64",44414.4867407158,43071.4142520446,-1343.07248867117,FALSE
"65","Employee 65",42686.0482897609,44313.8130218722,1627.76473211125,TRUE
"66","Employee 66",40024.9016354792,44812.7667244989,4787.86508901976,TRUE
"67","Employee 67",42468.4284208342,49300.5715520121,6832.14313117787,TRUE
"68","Employee 68",45617.0421279967,50757.2387636174,5140.19663562067,TRUE
"69","Employee 69",42817.7074179985,39083.740656497,-3733.96676150151,FALSE
"70","Employee 70",43502.1193721332,39715.4673130717,-3786.65205906145,FALSE
"71","Employee 71",49051.3762342744,55104.8968173563,6053.52058308199,TRUE
"72","Employee 72",42974.4450515136,45233.3184424788,2258.87339096516,TRUE
"73","Employee 73",43870.8390202373,48839.9939599913,4969.15493975393,TRUE
"74","Employee 74",45457.4111523107,42357.3942948133,-3100.01685749739,FALSE
"75","Employee 75",48028.5571352579,45452.5162559003,-2576.04087935761,FALSE
"76","Employee 76",44898.4899325296,46287.8869171254,1389.39698459581,TRUE
"77","Employee 77",47087.251751218,54438.2937147748,7351.04196355678,TRUE
"78","Employee 78",43643.7729792669,49350.7317337207,5706.95875445381,TRUE
"79","Employee 79",41377.4210051633,36735.9507840592,-4641.4702211041,FALSE
"80","Employee 80",40097.3856681958,48297.6053841412,8200.21971594542,TRUE
"81","Employee 81",41448.8763385452,43647.745186463,2198.86884791777,TRUE
"82","Employee 82",48447.9094902053,55393.2585741859,6945.34908398055,TRUE
"83","Employee 83",47084.3796222471,53682.8320135828,6598.45239133574,TRUE
"84","Employee 84",45134.3329739757,55098.3193132561,9963.98633928038,TRUE
"85","Employee 85",46414.881227538,42616.959081497,-3797.92214604095,FALSE
"86","Employee 86",48514.4761390984,55041.7135970201,6527.23745792173,TRUE
"87","Employee 87",42751.8615149893,41964.5013136324,-787.360201356933,FALSE
"88","Employee 88",49429.2644248344,44943.8086070586,-4485.4558177758,FALSE
"89","Employee 89",47900.37216153,44926.4246283565,-2973.94753317349,FALSE
"90","Employee 90",41628.5714763217,44039.7510537878,2411.1795774661,TRUE
"91","Employee 91",45609.3504093587,43404.5603103004,-2204.7900990583,FALSE
"92","Employee 92",48436.3750484772,49097.7886167821,661.413568304852,TRUE
"93","Employee 93",47936.2207907252,47057.25706066,-878.963730065152,FALSE
"94","Employee 94",41345.2827674337,43242.0539285522,1896.77116111852,TRUE
"95","Employee 95",45285.2215408348,42785.1858071517,-2500.03573368303,FALSE
"96","Employee 96",43235.0471243262,41600.9837423917,-1634.06338193454,FALSE
"97","Employee 97",44419.7054835968,48202.000358142,3782.29487454519,TRUE
"98","Employee 98",46164.560415782,50217.0253021177,4052.46488633566,TRUE
"99","Employee 99",49572.5891762413,56188.4165613446,6615.82738510333,TRUE
"100","Employee 100",49631.842863746,54421.228262363,4789.38539861701,TRUE
